-- Merging decision tree log ---
application
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:4:4-35:19
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\8a5bb20db484cb7af150b947be08b0b5\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\8a5bb20db484cb7af150b947be08b0b5\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\01e5185f1bf9bdd1b7cce9d445f40627\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\01e5185f1bf9bdd1b7cce9d445f40627\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\3817384975153ef62781f709d74a9a17\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\3817384975153ef62781f709d74a9a17\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\a23cc861a45fbb4fd91b9f3e73dd359a\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\a23cc861a45fbb4fd91b9f3e73dd359a\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\29bc41949890998d6a644d031e8e0295\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\29bc41949890998d6a644d031e8e0295\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\dee6a26a80d1ae09a84fdf4804058668\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\dee6a26a80d1ae09a84fdf4804058668\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\brita\.gradle\caches\transforms-3\72d9fcc455b2eb5b81f5c9074b4d2e81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\brita\.gradle\caches\transforms-3\72d9fcc455b2eb5b81f5c9074b4d2e81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\31f0fde0b72d6ee9f32ba54ef2713213\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\31f0fde0b72d6ee9f32ba54ef2713213\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\921dd93a07d387deb4f991dd18917b44\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\921dd93a07d387deb4f991dd18917b44\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\9b73ef9c417d762f9d1aef80d0a48ed2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\9b73ef9c417d762f9d1aef80d0a48ed2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\ccd1db535cc6b8989b2cc33a67509927\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\ccd1db535cc6b8989b2cc33a67509927\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\ec7ab0af99ce9ad1200bb2e4fdc690d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\ec7ab0af99ce9ad1200bb2e4fdc690d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\957300e318a0d886186c16ffab4659fd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\957300e318a0d886186c16ffab4659fd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\fe696b4441e6934a60c1be13d2170dc0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\fe696b4441e6934a60c1be13d2170dc0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\6f0c9a95041db6937c8f982e3f235d79\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\6f0c9a95041db6937c8f982e3f235d79\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\212bbbb234be02730a48609103c6833d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\212bbbb234be02730a48609103c6833d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\78ebc8bcda312ef5ddad37c1557a130a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\78ebc8bcda312ef5ddad37c1557a130a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\266e4a9fec40abaf76afec3f5761409d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\266e4a9fec40abaf76afec3f5761409d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\927c31b7e794b2af458444aa483bb90f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\927c31b7e794b2af458444aa483bb90f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\09ab964158e85f75052e517b7ad446a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\09ab964158e85f75052e517b7ad446a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\7fa4ff12d59231b0885cc9c79f8a79d1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\7fa4ff12d59231b0885cc9c79f8a79d1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\brita\.gradle\caches\transforms-3\281345c5f6e6dc232ef30ace827e97a0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\brita\.gradle\caches\transforms-3\281345c5f6e6dc232ef30ace827e97a0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\brita\.gradle\caches\transforms-3\a12766783b5452797ae514c08960dd10\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\brita\.gradle\caches\transforms-3\a12766783b5452797ae514c08960dd10\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\dd833faab4fad9e40af6c5bef6577f0c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\dd833faab4fad9e40af6c5bef6577f0c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\ff1924cf7fd06debb08b9677fc64defb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\ff1924cf7fd06debb08b9677fc64defb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\ab6bdb20ed38287b4680db5b78de2d4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\ab6bdb20ed38287b4680db5b78de2d4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\brita\.gradle\caches\transforms-3\1a4d31aca6f1080fb040ab59d04eee9d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\brita\.gradle\caches\transforms-3\1a4d31aca6f1080fb040ab59d04eee9d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\4f971b9deaffacc371d058014116eba8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\4f971b9deaffacc371d058014116eba8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\brita\.gradle\caches\transforms-3\77fb63944d6a5c93c9c86c7ba3ec9755\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\brita\.gradle\caches\transforms-3\77fb63944d6a5c93c9c86c7ba3ec9755\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\brita\.gradle\caches\transforms-3\df514b80729cb2aa110d66983c4e7fe1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\brita\.gradle\caches\transforms-3\df514b80729cb2aa110d66983c4e7fe1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\1ba2b56238b53c3db80cc332f54b9c84\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\1ba2b56238b53c3db80cc332f54b9c84\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\6c2cce63d6914c08f92e28a4c4faa17e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\6c2cce63d6914c08f92e28a4c4faa17e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\2932e25079100030071e823650859466\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\2932e25079100030071e823650859466\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\76b9ce96578002872c5358ea8eafba4a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\76b9ce96578002872c5358ea8eafba4a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\edb10bda905d804a052f3cc06ae329a7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\edb10bda905d804a052f3cc06ae329a7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\f90d1a9f721d88682be43f16b96249a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\f90d1a9f721d88682be43f16b96249a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\brita\.gradle\caches\transforms-3\0e2e7cfd049a66a56ddccb3274466305\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\brita\.gradle\caches\transforms-3\0e2e7cfd049a66a56ddccb3274466305\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\b5e66c8cdc8bc15bcecdf2b5bed60a77\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\b5e66c8cdc8bc15bcecdf2b5bed60a77\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\brita\.gradle\caches\transforms-3\9d572bdb73f98832a197d693f3a1944a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\brita\.gradle\caches\transforms-3\9d572bdb73f98832a197d693f3a1944a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brita\.gradle\caches\transforms-3\bcec6a943b3c4121d29f9075ca47b0b8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brita\.gradle\caches\transforms-3\bcec6a943b3c4121d29f9075ca47b0b8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\brita\.gradle\caches\transforms-3\daacf90b5b78e74255b8996a3de61ef5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\brita\.gradle\caches\transforms-3\daacf90b5b78e74255b8996a3de61ef5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\8a5bb20db484cb7af150b947be08b0b5\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\8a5bb20db484cb7af150b947be08b0b5\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\dee6a26a80d1ae09a84fdf4804058668\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\dee6a26a80d1ae09a84fdf4804058668\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
